Date,Temperature,Load
2024-01-01,26.165561867580813,1510.0
2024-01-02,25.067687513885087,1451.0
2024-01-03,26.811573748433922,1520.0
2024-01-04,28.734083980839248,1415.0
2024-01-05,25.391341237927794,1551.0
2024-01-06,25.562743060575986,1424.0
2024-01-07,29.36050608000831,1413.0
2024-01-08,27.907657179438466,1549.0
2024-01-09,25.604139434772907,1583.0
2024-01-10,27.798051528986704,1551.0
2024-01-11,25.955431712807517,1408.0
2024-01-12,26.119585491545678,1436.0
2024-01-13,27.703139673173723,1369.0
2024-01-14,23.560167170743902,1401.0
2024-01-15,24.103697286135805,1526.0
2024-01-16,26.59500651685911,1464.0
2024-01-17,25.859162088137243,1509.0
2024-01-18,28.67770691175344,1462.0
2024-01-19,26.39664846588122,1469.0
2024-01-20,25.55062159327055,1330.0
2024-01-21,31.468058759606823,1413.0
2024-01-22,28.24569282793366,1432.0
2024-01-23,28.99169047181192,1451.0
2024-01-24,26.16538351963282,1553.0
2024-01-25,28.083170577072806,1453.0
2024-01-26,29.549601104924044,1632.0
2024-01-27,27.1803062625595,1425.0
2024-01-28,30.38689874571985,1425.0
2024-01-29,28.586061021320276,1457.0
2024-01-30,29.354368002013217,1535.0
2024-01-31,28.883296214062252,1471.0
2024-02-01,33.93871244267338,1664.0
2024-02-02,30.35305726590713,1642.0
2024-02-03,28.408931273764395,1395.0
2024-02-04,32.31210738711756,1550.0
2024-02-05,28.36631543459596,1465.0
2024-02-06,31.364994059617146,1553.0
2024-02-07,27.165428453391712,1589.0
2024-02-08,28.564095386611815,1469.0
2024-02-09,31.74804548064002,1661.0
2024-02-10,32.963228770340635,1554.0
2024-02-11,31.95908274480272,1450.0
2024-02-12,31.513139623552973,1592.0
2024-02-13,31.26832028105809,1599.0
2024-02-14,29.037539289781616,1531.0
2024-02-15,30.67687780602833,1449.0
2024-02-16,31.315162841039548,1516.0
2024-02-17,34.468414682077686,1566.0
2024-02-18,33.156957456102475,1523.0
2024-02-19,29.056977774060158,1531.0
2024-02-20,33.34231620762897,1643.0
2024-02-21,32.03279394987512,1515.0
2024-02-22,31.555612566955855,1581.0
2024-02-23,34.2369634594285,1700.0
2024-02-24,35.17738963506551,1635.0
2024-02-25,35.07732577125654,1657.0
2024-02-26,31.633271217212805,1607.0
2024-02-27,32.78775930464236,1634.0
2024-02-28,34.16069777808241,1663.0
2024-02-29,35.53872983700275,1639.0
2024-03-01,32.71621507160539,1630.0
2024-03-02,33.3875990981148,1546.0
2024-03-03,31.628005151421583,1479.0
2024-03-04,31.527400216434145,1497.0
2024-03-05,35.62136034131083,1671.0
2024-03-06,36.782618185168005,1824.0
2024-03-07,33.99725963869267,1658.0
